id,loja,valor,status,data_inicio,dias_parado,margem_risco
1,Global Motors,199233.81517299166,Concluído,2026-05-21,0,ALTO
2,Vip Veículos,60865.6078713595,Concluído,2026-04-22,0,BAIXO
3,AutoClick Veículos,181937.05972172538,Concluído,2026-05-01,0,ALTO
4,Global Motors,102842.01213401656,Em Andamento,2026-04-11,0,BAIXO
5,FastCred Financiamentos,56078.67717308607,Em Andamento,2026-05-01,0,BAIXO
6,Elite Autos,134205.5829147559,Parado,2026-04-07,45,ALTO
7,Global Motors,37071.06831349543,Em Andamento,2026-04-29,0,BAIXO
8,FastCred Financiamentos,32964.98239111678,Concluído,2026-05-08,0,BAIXO
9,FastCred Financiamentos,102961.7280785641,Parado,2026-04-10,42,ALTO
10,Global Motors,150557.86139154845,Concluído,2026-05-11,0,ALTO
11,Vip Veículos,161079.47475547314,Concluído,2026-05-01,0,ALTO
12,FastCred Financiamentos,62284.03249886813,Concluído,2026-05-16,0,BAIXO
13,AutoClick Veículos,118671.61670349544,Concluído,2026-04-11,0,BAIXO
14,AutoClick Veículos,76297.61097172339,Parado,2026-05-06,16,ALTO
15,FastCred Financiamentos,178563.48546589707,Parado,2026-04-26,26,ALTO
16,Vip Veículos,108607.85601786624,Em Andamento,2026-04-11,0,BAIXO
17,Vip Veículos,102485.42563239849,Concluído,2026-05-05,0,BAIXO
18,TopCar Revenda,171908.0785234623,Parado,2026-04-29,23,ALTO
19,AutoClick Veículos,50465.50834017458,Em Andamento,2026-04-22,0,BAIXO
20,TopCar Revenda,137954.04525251949,Parado,2026-05-01,21,ALTO
21,TopCar Revenda,31387.541827164314,Concluído,2026-04-25,0,BAIXO
22,Vip Veículos,88211.54610110272,Concluído,2026-04-09,0,BAIXO
23,Elite Autos,199571.7280689444,Concluído,2026-05-02,0,ALTO
24,Global Motors,122769.37515428179,Concluído,2026-04-13,0,BAIXO
25,FastCred Financiamentos,189955.6747195863,Em Andamento,2026-04-11,0,ALTO
26,Elite Autos,115850.70110401974,Concluído,2026-05-07,0,BAIXO
27,AutoClick Veículos,156654.73050629397,Em Andamento,2026-05-02,0,ALTO
28,Vip Veículos,160944.06031694007,Concluído,2026-05-09,0,ALTO
29,Global Motors,123710.84972659583,Em Andamento,2026-04-16,0,BAIXO
30,AutoClick Veículos,28446.161343915745,Concluído,2026-04-24,0,BAIXO
31,Global Motors,97940.95221216865,Concluído,2026-04-10,0,BAIXO
32,FastCred Financiamentos,102657.62690197947,Concluído,2026-05-16,0,BAIXO
33,AutoClick Veículos,177091.0242282523,Em Andamento,2026-04-24,0,ALTO
34,AutoClick Veículos,146197.62423405267,Concluído,2026-05-01,0,BAIXO
35,AutoClick Veículos,102725.24129633368,Parado,2026-04-23,29,ALTO
36,Vip Veículos,131518.42651686422,Parado,2026-04-22,30,ALTO
37,Global Motors,52113.64333428893,Concluído,2026-04-16,0,BAIXO
38,Elite Autos,55783.5185244105,Parado,2026-04-30,22,ALTO
39,Elite Autos,176254.45189085728,Concluído,2026-04-27,0,ALTO
40,Global Motors,128429.54670180441,Parado,2026-04-25,27,ALTO
41,AutoClick Veículos,28520.671199796943,Concluído,2026-05-17,0,BAIXO
42,FastCred Financiamentos,45609.82908562879,Parado,2026-04-25,27,ALTO
43,Vip Veículos,61699.759980427465,Concluído,2026-05-07,0,BAIXO
44,Vip Veículos,45156.56673597303,Concluído,2026-04-27,0,BAIXO
